round,steps,loss,total_rewards,step
249,,"tensor(4.7846, grad_fn=<MseLossBackward>)",-36.2,44.0
250,,"tensor(2.6756, grad_fn=<MseLossBackward>)",-14.8,5.0
251,,"tensor(2.0013, grad_fn=<MseLossBackward>)",-17.8,6.0
252,,"tensor(2.8436, grad_fn=<MseLossBackward>)",-17.0,5.0
253,,"tensor(2.7194, grad_fn=<MseLossBackward>)",-14.8,5.0
254,,"tensor(3.3917, grad_fn=<MseLossBackward>)",-14.8,5.0
255,,"tensor(2.6187, grad_fn=<MseLossBackward>)",-15.6,6.0
256,,"tensor(1.7420, grad_fn=<MseLossBackward>)",-14.8,5.0
257,,"tensor(2.8850, grad_fn=<MseLossBackward>)",-17.8,6.0
258,,"tensor(1.0581, grad_fn=<MseLossBackward>)",-10.6,5.0
259,,"tensor(2.5076, grad_fn=<MseLossBackward>)",-13.8,6.0
260,,"tensor(2.1369, grad_fn=<MseLossBackward>)",-13.6,6.0
261,,"tensor(2.0511, grad_fn=<MseLossBackward>)",-14.8,5.0
262,,"tensor(2.0622, grad_fn=<MseLossBackward>)",-14.8,5.0
263,,"tensor(2.4756, grad_fn=<MseLossBackward>)",-18.8,7.0
264,,"tensor(3.0624, grad_fn=<MseLossBackward>)",-20.0,6.0
265,,"tensor(2.6932, grad_fn=<MseLossBackward>)",-15.8,6.0
266,,"tensor(2.5878, grad_fn=<MseLossBackward>)",-17.8,6.0
267,,"tensor(2.1343, grad_fn=<MseLossBackward>)",-12.8,5.0
268,,"tensor(2.1405, grad_fn=<MseLossBackward>)",-15.0,5.0
269,,"tensor(3.6553, grad_fn=<MseLossBackward>)",-15.8,6.0
270,,"tensor(4.0665, grad_fn=<MseLossBackward>)",-14.8,5.0
271,,"tensor(1.9361, grad_fn=<MseLossBackward>)",-14.8,5.0
272,,"tensor(3.2354, grad_fn=<MseLossBackward>)",-20.8,7.0
273,,"tensor(2.6997, grad_fn=<MseLossBackward>)",-17.0,5.0
274,,"tensor(3.2602, grad_fn=<MseLossBackward>)",-14.8,5.0
275,,"tensor(2.6896, grad_fn=<MseLossBackward>)",-14.8,5.0
276,,"tensor(2.0288, grad_fn=<MseLossBackward>)",-20.8,7.0
277,,"tensor(2.7360, grad_fn=<MseLossBackward>)",-17.0,5.0
278,,"tensor(1.7036, grad_fn=<MseLossBackward>)",-14.8,5.0
279,,"tensor(1.6415, grad_fn=<MseLossBackward>)",-17.8,6.0
280,,"tensor(4.0316, grad_fn=<MseLossBackward>)",-12.8,5.0
281,,"tensor(1.9098, grad_fn=<MseLossBackward>)",-12.8,5.0
282,,"tensor(3.1714, grad_fn=<MseLossBackward>)",-20.0,6.0
283,,"tensor(2.2550, grad_fn=<MseLossBackward>)",-23.8,8.0
284,,"tensor(2.1376, grad_fn=<MseLossBackward>)",-16.6,7.0
285,,"tensor(3.0787, grad_fn=<MseLossBackward>)",-14.8,5.0
286,,"tensor(2.8983, grad_fn=<MseLossBackward>)",-14.8,5.0
287,,"tensor(2.3345, grad_fn=<MseLossBackward>)",-14.8,5.0
288,,"tensor(3.1899, grad_fn=<MseLossBackward>)",-18.8,7.0
289,,"tensor(2.6540, grad_fn=<MseLossBackward>)",-17.2,8.0
290,,"tensor(2.6301, grad_fn=<MseLossBackward>)",-12.6,5.0
